944,850,Sizzlipede,Estándar,,,1,8,NULL,50,65,45,50,50,45,50.83,6.72,305,61,0,1,0,0,0,0
945,851,Centiskorch,Estándar,,,1,8,NULL,100,115,65,90,90,65,87.5,17.97,525,184,0,2,0,0,0,0
946,852,Clobbopus,Estándar,,,1,10,NULL,50,68,60,50,50,32,51.67,11.04,310,62,0,1,0,0,0,0
947,853,Grapploct,Estándar,,,1,5,NULL,80,118,90,70,80,42,80,22.69,480,168,0,2,0,0,0,0
948,854,Sinistea,Estándar,,,2,9,3,40,45,45,74,54,50,51.33,11.04,308,62,0,0,0,1,0,0
949,855,Polteageist,Estándar,,,2,9,3,60,65,65,134,114,70,84.67,28.55,508,178,0,0,0,2,0,0
950,856,Hatenna,Estándar,,,1,14,NULL,42,30,45,56,53,39,44.17,8.67,265,53,0,0,0,1,0,0
951,857,Hattrem,Estándar,,,1,9,NULL,57,40,65,86,73,49,61.67,15.18,370,130,0,0,0,2,0,0
952,858,Hatterene,Estándar,,,2,12,11,57,90,95,136,103,29,85,34.08,510,255,0,0,0,3,0,0
953,859,Impidimp,Estándar,,,2,5,15,45,45,30,55,40,50,44.17,7.86,265,53,0,0,0,1,0,0
954,860,Morgrem,Estándar,,,1,1,NULL,65,60,45,75,55,70,61.67,9.86,370,130,0,0,0,2,0,0
955,861,Grimmsnarl,Estándar,,,1,1,NULL,95,120,65,95,75,60,85,20.62,510,255,0,3,0,0,0,0
956,862,Obstagoon,Estándar,,,2,5,4,93,90,101,60,81,95,86.67,13.35,520,260,0,0,3,0,0,0
957,863,Perrserker,Estándar,,,2,5,9,70,110,100,50,60,50,73.33,23.57,440,154,0,2,0,0,0,0
958,864,Cursola,Estándar,,,2,2,4,60,95,50,145,130,30,85,42.03,510,179,0,0,0,2,0,0
959,865,Sirfetch'd,Estándar,,,2,2,9,62,135,95,68,82,65,84.5,25.25,507,177,0,2,0,0,0,0
960,866,Mr. Rime,Estándar,,,2,1,4,80,85,75,110,100,70,86.67,14.04,520,182,0,0,0,0,3,0
961,867,Runerigus,Estándar,,,2,4,6,58,95,145,50,105,30,80.5,38.64,483,169,0,0,2,0,0,0
962,868,Milcery,Estándar,,,2,4,6,45,40,40,50,61,34,45,8.68,270,54,0,0,0,0,1,0
963,869,Alcremie,Estándar,,,2,4,6,65,60,75,110,121,64,82.5,23.98,495,173,0,0,0,0,2,0
964,870,Falinks,Estándar,,,1,8,NULL,65,100,100,70,60,75,78.33,15.99,470,165,0,0,0,0,1,0
965,871,Pincurchin,Estándar,,,2,8,1,48,101,95,91,85,15,72.5,30.89,435,152,0,2,0,0,0,0
966,872,Snom,Estándar,,,1,10,NULL,30,25,35,45,30,20,30.83,7.86,185,37,0,0,0,1,0,0
967,873,Frosmoth,Estándar,,,2,10,1,70,65,60,125,90,65,79.17,22.62,475,166,0,0,0,2,0,0
968,874,Stonjourner,Estándar,,,2,17,4,100,125,135,20,20,70,78.33,46.07,470,165,0,0,2,0,0,0
969,875,Eiscue,Cara hielo,,,1,10,NULL,75,80,110,65,90,50,78.33,18.86,470,165,0,0,2,0,0,0
970,875,Eiscue,Cara deshielo,,,2,10,15,75,80,70,65,50,130,78.33,24.94,470,165,0,0,2,0,0,0
971,876,Indeedee,Macho,,,2,10,2,60,65,55,105,95,95,79.17,19.67,475,166,0,0,0,2,0,0
972,876,Indeedee,Hembra,,,2,15,12,70,55,65,95,105,85,79.17,17.42,475,166,0,0,0,0,2,0
973,877,Morpeko,Estándar,,,1,5,NULL,58,95,58,70,58,97,72.67,17.05,436,153,0,0,0,0,0,2
974,878,Cufant,Estándar,,,1,4,NULL,72,80,49,40,49,40,55,15.47,330,66,0,1,0,0,0,0
975,879,Copperajah,Estándar,,,1,9,NULL,122,130,69,80,69,30,83.33,34.01,500,175,0,2,0,0,0,0
976,880,Dracozolt,Estándar,,,1,6,NULL,90,100,90,80,70,75,84.17,10.17,505,177,0,2,0,0,0,0
977,881,Arctozolt,Estándar,,,2,12,12,90,100,90,90,80,55,84.17,14.26,505,177,0,2,0,0,0,0
978,882,Dracovish,Estándar,,,2,12,9,90,90,100,70,80,75,84.17,10.17,505,177,0,0,2,0,0,0
979,883,Arctovish,Estándar,,,2,12,6,90,90,100,80,90,55,84.17,14.26,505,177,0,0,2,0,0,0
